Time,Horizon_1,Horizon_2,Horizon_3,Horizon_4,Horizon_5,Horizon_6,Horizon_7,Horizon_8,Horizon_9,Horizon_10,Horizon_11,Horizon_12
2023-06-01T00:00:00,0.5098240551606341,0.5016336898487254,0.49087448652505755,0.5012977329387781,0.5054782343738333,0.4988574495858411,0.4947490798879859,0.48349183968011517,0.50087209462152,0.5166764616400263,0.5000635683485951,0.5000437588168155
2023-06-01T00:05:00,0.5026320359073299,0.49912922773685475,0.5085434662632745,0.5072858041520505,0.5048834590412106,0.49068530377078373,0.5001361939986875,0.48631842151944465,0.5056945136394668,0.5015892334833988,0.48379285607736966,0.506577090110634
2023-06-01T00:10:00,0.5029324134600232,0.5046349758874039,0.4910136367267588,0.4948913017240554,0.49160497412599347,0.4969114384451653,0.4860344921859288,0.514986895095125,0.49951447146336436,0.49893255190358177,0.4944353991678886,0.4980041050796106
2023-06-01T00:15:00,0.499147702688199,0.4881533711007576,0.49914005251270566,0.48971150590624635,0.4899066645069618,0.4898678563794467,0.5020570642346263,0.49854918040851,0.48855870715516503,0.506768114530926,0.508262767434858,0.500679098440855
2023-06-01T00:20:00,0.495491865983482,0.4953085832427308,0.4946916739743031,0.48298524679835503,0.484718242892498,0.509880989772902,0.4950921397587624,0.4816528989714739,0.5106068353750625,0.5001476261753334,0.5024327479232692,0.5143996653198897
2023-06-01T00:25:00,0.4971161837990972,0.5018958261826566,0.4983509080831196,0.4883630571112042,0.4974329067977986,0.5060424902173124,0.4843148737297414,0.49985068908775326,0.49086481464855725,0.5009791463077939,0.511549999164615,0.5041183276273393
2023-06-01T00:30:00,0.5023525204004402,0.49169630046176904,0.4981121456361568,0.5127220645615334,0.4940937843582886,0.49582192543021253,0.5006460526531328,0.508898991208392,0.48893011772292666,0.502085840435378,0.5160556777038099,0.4923615675178359
2023-06-01T00:35:00,0.49987485757041145,0.48352141393434767,0.5110225000518585,0.4935190478002833,0.4824525627655508,0.5089854709063928,0.49266484109623454,0.4968338399359035,0.5108742055510428,0.5047826547922358,0.4933005180049198,0.508055778097337
2023-06-01T00:40:00,0.4923325641243272,0.5036849576600185,0.49585984787045406,0.5000275487111804,0.4968291800644488,0.5067792705550213,0.4904931986211724,0.5143092004313851,0.5049013984776355,0.4857030344568901,0.5096133712221471,0.49833316386414145
2023-06-01T00:45:00,0.5033208897587188,0.5059292678336917,0.49451722743703086,0.507507043874481,0.5028428613106708,0.4892156504487846,0.5078587937113179,0.5145721802782487,0.48364855792834466,0.5044188046750536,0.48957743412776367,0.503525756101224
2023-06-01T00:50:00,0.5032126306581286,0.49411842691740726,0.5044433716835871,0.5011581042527592,0.49610831969731684,0.5092384194467707,0.5136748730040482,0.4842076834138398,0.49315943897607817,0.49867226274336535,0.508995738069386,0.5088908330315055
2023-06-01T00:55:00,0.4993088491213376,0.5062610230312898,0.49105730736572717,0.49564763079282653,0.5064477823456556,0.5047173249483301,0.4891037316634328,0.5093190756062735,0.48670349968301246,0.5084776327254014,0.505822667003095,0.4976782595385088
2023-06-01T01:00:00,0.4955774666084471,0.5055113747837207,0.5042164767963145,0.506561090353594,0.5180885208177903,0.4924708354956613,0.4984815249912145,0.5013838004995252,0.5086586657632336,0.49791574814156186,0.5028675278048611,0.4976160642676215
2023-06-01T01:05:00,0.49039099922603785,0.48593757437657165,0.512295797081561,0.5103756020424872,0.49054978276185757,0.49223541537858795,0.4964647645406375,0.49870242925820774,0.493259503324634,0.49359880494735603,0.497063746646441,0.5054378104789643
2023-06-01T01:10:00,0.4896905703625925,0.508296538151181,0.5000112875242566,0.48424057912741786,0.4904936140886909,0.4861931700640683,0.5073782814890655,0.5020251622106191,0.4861545542499459,0.5088468872657346,0.5164771331154556,0.49763045656010646
2023-06-01T01:15:00,0.4949518467229408,0.501228244068328,0.49093934352532,0.4928359508881592,0.49739597945580877,0.4983156210504477,0.4947402204904313,0.49001395105612916,0.5045514079150538,0.5081198397277614,0.5023766346012973,0.5141151934814734
2023-06-01T01:20:00,0.5044613670541467,0.49440875566305037,0.4986984752344995,0.4875677459581375,0.5169988713211353,0.5004882569719643,0.49590399641351535,0.5099008370781307,0.5168065798809104,0.5026163457104198,0.49865976985166016,0.5092743799914428
2023-06-01T01:25:00,0.48478531775676964,0.48986123188095543,0.4943742583280417,0.4982340545286131,0.49733586123766094,0.5007046450925717,0.5066780052934542,0.5166315798243336,0.48646493496330456,0.5062689843336666,0.49149238165664444,0.5006419243202317
2023-06-01T01:30:00,0.5029218595352304,0.5042628442511046,0.5122857742693099,0.4914120283566651,0.48537639941125943,0.49080612812522867,0.5031676061471037,0.49786834940609764,0.5094800341706823,0.5081403353082904,0.48788727912117946,0.48400067141406866
2023-06-01T01:35:00,0.49038995516249245,0.5065713547505623,0.4924450601905117,0.5030758898235367,0.5046322803240958,0.5119483481926295,0.5000116120044971,0.5046945781643305,0.5107419462997035,0.4845291146203932,0.4852154505761469,0.5096657534457112
2023-06-01T01:40:00,0.5147035976362311,0.4902305286634797,0.5018398627483731,0.4936314748796982,0.5144710990041657,0.49277424643371653,0.5045660186082525,0.5094105783259079,0.49401574198099624,0.5008445060817543,0.5111814216894541,0.48957418033582734
2023-06-01T01:45:00,0.4970804212798259,0.48645886843204295,0.5013342212564722,0.5105168548686372,0.4953939382632358,0.5149231298616243,0.4925645303248751,0.4986417749015466,0.4840363396113675,0.5102994767583694,0.49048732806977685,0.5001242064017669
2023-06-01T01:50:00,0.49285079157665146,0.4917526201056226,0.5123928736475738,0.4912079658488702,0.5016006683074523,0.5050456571882962,0.49100279756741444,0.49925105059328184,0.49801371557229807,0.49970041069033483,0.49742712823248586,0.5065732134322807
2023-06-01T01:55:00,0.5094544685043745,0.5165527905429524,0.4891749563830488,0.5041890972257779,0.50671045858455,0.4820890073672297,0.5006730092715508,0.502309328673618,0.49747014550280155,0.5042628636034187,0.5059738877306086,0.5041383259482367
2023-06-01T02:00:00,0.5146346720146637,0.4830316146919779,0.5129603622209866,0.4921127823696435,0.49394808907551013,0.4914826526557087,0.5033848473091441,0.49784324331876595,0.49904040950335815,0.5000108756423587,0.5014157908170319,0.49857568823167914
2023-06-01T02:05:00,0.4935562871755628,0.5138660730655944,0.5103350216179962,0.49708310066217254,0.4889640910342699,0.5068984276577403,0.4983435136900177,0.4896501470852237,0.4934970927259243,0.4990400747881826,0.492859937907879,0.4987725683901484
2023-06-01T02:10:00,0.5130122634744522,0.4943580806909223,0.48311268021587667,0.49271779821475037,0.5123852669466424,0.49187856729008383,0.5002412172472261,0.492653630454269,0.49129872999441143,0.4952604685658578,0.4985381518032179,0.48829769133982415
2023-06-01T02:15:00,0.49249610078966155,0.49531013423074643,0.4869417126342511,0.5119706300821122,0.4977378322210528,0.5044677519195433,0.49460095401596205,0.4966767095212676,0.5011861280124523,0.4886007552165066,0.5030865366734422,0.49946448248513325
2023-06-01T02:20:00,0.4988629880431566,0.49113101025676575,0.507272048257638,0.4988431528311686,0.49997150417120284,0.5091855806471929,0.4985241075814402,0.4962695267305923,0.49909600864374726,0.4980001417691312,0.4944063852885397,0.4995207732022328
2023-06-01T02:25:00,0.48942261762956757,0.5118852479746756,0.501235925175872,0.4976349700778628,0.5094136834676081,0.49212079359549665,0.49154337163037254,0.48841843259499534,0.49507715505963323,0.49918726608290276,0.49452721600151806,0.5119746956979236
2023-06-01T02:30:00,0.5099751293815199,0.4960152674601182,0.4984444376632388,0.5071146570045441,0.4973766963470489,0.5024983011319001,0.4828989796116173,0.5015927827836361,0.4949679164655784,0.4932923793020733,0.516209861183111,0.50398851059186
2023-06-01T02:35:00,0.4924352931398237,0.4904666379710804,0.49827765403135593,0.48816570911355417,0.5017172046786365,0.5005112095042753,0.5031925584508621,0.4818482450138482,0.49399994474782377,0.5016365957719454,0.4853942693815143,0.4951194417410714
2023-06-01T02:40:00,0.49813522208911254,0.5086713897907518,0.49597028601322973,0.4943722613390068,0.49637502850845466,0.49297657296498537,0.49969341425070035,0.5055155935640588,0.5003551820225057,0.49287045984227035,0.4847647568494433,0.49277890094073096
2023-06-01T02:45:00,0.494451920523101,0.4885416331532069,0.48982482818065665,0.49573266864906745,0.49182847048915407,0.49975813313992135,0.49959225140715,0.5123540517093188,0.48674982238143616,0.4932896287290874,0.5012479670401939,0.5017674509512172
2023-06-01T02:50:00,0.5065660814089676,0.5028929910630842,0.48972244459666303,0.4951179645612686,0.4936918614137932,0.5052844168117681,0.5138719532555184,0.49486385187786536,0.4865132732506069,0.5075401089577937,0.4917443218190579,0.5119415296788399
2023-06-01T02:55:00,0.5005838639926721,0.4884859505472798,0.49341939253607714,0.49373509776065294,0.5055133974403025,0.5170488069426732,0.49916700108855255,0.4840359914243901,0.494151999146437,0.49319840638458345,0.516419237248752,0.48774398702309113
2023-06-01T03:00:00,0.49458056161373504,0.5017380993659476,0.49007679537658333,0.4939866852377442,0.5050492234293293,0.4993087735621463,0.48240548534650374,0.4926903980538327,0.49903564424515306,0.5009959370035753,0.4973234171841852,0.5002936238489987
2023-06-01T03:05:00,0.49020167488063215,0.49698879981549876,0.5065135483849559,0.5010607822288156,0.48777533687233254,0.4836490106825745,0.5068190322429887,0.5042517783888347,0.5031897461629304,0.4832547215966033,0.49601489220699463,0.49727129056502783
